type,name,url,function_definition,parameters,return
Price trends,ATR Trailing Stop,https://python.stockindicators.dev/indicators/AtrStop/#content,"""get_atr_stop(quotes, lookback_periods=21, multiplier=3, end_type=EndType.CLOSE)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 21"", ""notes"": ""Number of periods (N) for the ATR evaluation. Must be greater than 1.""}, {""name"": ""multiplier"", ""type"": ""float, default 3"", ""notes"": ""Multiplier sets the ATR band width. Must be greater than 0 and is usually set around 2 to 3.""}, {""name"": ""end_type"", ""type"": ""EndType, default EndType.Close"", ""notes"": ""Determines whether Close or High/Low is used as basis for stop offset. See EndType options below.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""atr_stop"", ""type"": ""Decimal, Optional"", ""notes"": ""ATR Trailing Stop line contains both Upper and Lower segments""}, {""name"": ""buy_stop"", ""type"": ""Decimal, Optional"", ""notes"": ""Upper band only (green)""}, {""name"": ""sell_stop"", ""type"": ""Decimal, Optional"", ""notes"": ""Lower band only (red)""}]"
Price trends,Aroon,https://python.stockindicators.dev/indicators/Aroon/#content,"""get_aroon(quotes, lookback_periods=25)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 25"", ""notes"": ""Number of periods (N) for the lookback evaluation. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""aroon_up"", ""type"": ""float, Optional"", ""notes"": ""Based on last High price""}, {""name"": ""aroon_down"", ""type"": ""float, Optional"", ""notes"": ""Based on last Low price""}, {""name"": ""oscillator"", ""type"": ""float, Optional"", ""notes"": ""AroonUp - AroonDown""}]"
Price trends,Average Directional Index (ADX),https://python.stockindicators.dev/indicators/Adx/#content,"""get_adx(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) for the lookback evaluation. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""pdi"", ""type"": ""float, Optional"", ""notes"": ""Plus Directional Index (+DI)""}, {""name"": ""mdi"", ""type"": ""float, Optional"", ""notes"": ""Minus Directional Index (-DI)""}, {""name"": ""adx"", ""type"": ""float, Optional"", ""notes"": ""Average Directional Index (ADX)""}, {""name"": ""adxr"", ""type"": ""float, Optional"", ""notes"": ""Average Directional Index Rating (ADXR)""}]"
Price trends,Directional Movement Index (DMI),https://python.stockindicators.dev/indicators/Adx/#content,"""get_adx(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) for the lookback evaluation. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""pdi"", ""type"": ""float, Optional"", ""notes"": ""Plus Directional Index (+DI)""}, {""name"": ""mdi"", ""type"": ""float, Optional"", ""notes"": ""Minus Directional Index (-DI)""}, {""name"": ""adx"", ""type"": ""float, Optional"", ""notes"": ""Average Directional Index (ADX)""}, {""name"": ""adxr"", ""type"": ""float, Optional"", ""notes"": ""Average Directional Index Rating (ADXR)""}]"
Price trends,Elder-ray Index,https://python.stockindicators.dev/indicators/ElderRay/#content,"""get_elder_ray(quotes, lookback_periods=13)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 13"", ""notes"": ""Number of periods (N) for the underlying EMA evaluation. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""ema"", ""type"": ""float, Optional"", ""notes"": ""Exponential moving average of Close price""}, {""name"": ""bull_power"", ""type"": ""float, Optional"", ""notes"": ""Bull Power""}, {""name"": ""bear_power"", ""type"": ""float, Optional"", ""notes"": ""Bear Power""}]"
Price trends,Gator Oscillator,https://python.stockindicators.dev/indicators/Gator/#content,"""get_gator(quotes: Iterable[Quote])""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote] or Iterable[AlligatorResult]"", ""notes"": ""Iterable of the Quote or Alligator Result.  \u2022 See here for usage with pandas.DataFrame""}]",[]
Price trends,Hurst Exponent,https://python.stockindicators.dev/indicators/Hurst/#content,"""get_hurst(quotes, lookback_periods=100)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 100"", ""notes"": ""Number of periods (N) in the Hurst Analysis. Must be greater than 20.""}]",[]
Price trends,Ichimoku Cloud,https://python.stockindicators.dev/indicators/Ichimoku/#content,"""get_ichimoku(quotes, tenkan_periods=9, kijun_periods=26, senkou_b_periods=52)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""tenkan_periods"", ""type"": ""int, default 9"", ""notes"": ""Number of periods (T) in the Tenkan-sen midpoint evaluation. Must be greater than 0.""}, {""name"": ""kijun_periods"", ""type"": ""int, default 26"", ""notes"": ""Number of periods (K) in the shorter Kijun-sen midpoint evaluation. Must be greater than 0.""}, {""name"": ""senkou_b_periods"", ""type"": ""int, default 52"", ""notes"": ""Number of periods (S) in the longer Senkou leading span B midpoint evaluation. Must be greater than K.""}, {""name"": ""offset_periods"", ""type"": ""int"", ""notes"": ""Number of periods to offset both Senkou and Chikou spans. Must be non-negative. Default is kijun_periods.""}, {""name"": ""senkou_offset"", ""type"": ""int"", ""notes"": ""Number of periods to offset the Senkou span. Must be non-negative. Default is kijun_periods.""}, {""name"": ""chikou_offset"", ""type"": ""int"", ""notes"": ""Number of periods to offset the Chikou span. Must be non-negative. Default is kijun_periods.""}]",[]
Price trends,Moving Average Convergence / Divergence (MACD),https://python.stockindicators.dev/indicators/Macd/#content,"""get_macd(quotes, fast_periods=12, slow_periods=26, signal_periods=9)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""fast_periods"", ""type"": ""int, default 12"", ""notes"": ""Number of periods (F) for the faster moving average. Must be greater than 0.""}, {""name"": ""slow_periods"", ""type"": ""int, default 26"", ""notes"": ""Number of periods (S) for the slower moving average. Must be greater than fast_periods.""}, {""name"": ""signal_periods"", ""type"": ""int, default 9"", ""notes"": ""Number of periods (P) for the moving average of MACD. Must be greater than or equal to 0.""}, {""name"": ""candle_part"", ""type"": ""CandlePart, default CandlePart.CLOSE"", ""notes"": ""Specify candle part to evaluate. See CandlePart options below.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""macd"", ""type"": ""float, Optional"", ""notes"": ""The MACD line is the difference between slow and fast moving averages (macd = fast_ema - slow_ema)""}, {""name"": ""signal"", ""type"": ""float, Optional"", ""notes"": ""Moving average of the macd line""}, {""name"": ""histogram"", ""type"": ""float, Optional"", ""notes"": ""Gap between of the macd and signal line""}, {""name"": ""fast_ema"", ""type"": ""float, Optional"", ""notes"": ""Fast Exponential Moving Average""}, {""name"": ""slow_ema"", ""type"": ""float, Optional"", ""notes"": ""Slow Exponential Moving Average""}]"
Price trends,SuperTrend,https://python.stockindicators.dev/indicators/SuperTrend/#content,"""get_super_trend(quotes, lookback_periods=10, multiplier=3)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of periods (N) for the ATR evaluation. Must be greater than 1 and is usually set between 7 and 14.""}, {""name"": ""multiplier"", ""type"": ""float, default 3"", ""notes"": ""Multiplier sets the ATR band width. Must be greater than 0 and is usually set around 2 to 3.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""super_trend"", ""type"": ""Decimal, Optional"", ""notes"": ""SuperTrend line contains both Upper and Lower segments""}, {""name"": ""upper_band"", ""type"": ""Decimal, Optional"", ""notes"": ""Upper band only (bearish/red)""}, {""name"": ""lower_band"", ""type"": ""Decimal, Optional"", ""notes"": ""Lower band only (bullish/green)""}]"
Price trends,Vortex Indicator (VI),https://python.stockindicators.dev/indicators/Vortex/#content,"""get_vortex(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) to consider. Must be greater than 1 and is usually between 14 and 30.""}]",[]
Price trends,Williams Alligator,https://python.stockindicators.dev/indicators/Alligator/#content,"""get_alligator(quotes, jaw_periods==13, jaw_offset=8, teeth_periods=8, teeth_offset=5, lips_periods=5, lips_offset=3)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""jaw_periods"", ""type"": ""int, default 13"", ""notes"": ""Number of periods (JP) for the Jaw moving average. Must be greater than teeth_periods.""}, {""name"": ""jaw_offset"", ""type"": ""int, default 8"", ""notes"": ""Number of periods (JO) for the Jaw offset. Must be greater than 0.""}, {""name"": ""teeth_periods"", ""type"": ""int, default 8"", ""notes"": ""Number of periods (TP) for the Teeth moving average. Must be greater than lips_periods.""}, {""name"": ""teeth_offset"", ""type"": ""int, default 5"", ""notes"": ""Number of periods (TO) for the Teeth offset. Must be greater than 0.""}, {""name"": ""lips_periods"", ""type"": ""int, default 5"", ""notes"": ""Number of periods (LP) for the Lips moving average. Must be greater than 0.""}, {""name"": ""lips_offset"", ""type"": ""int, default 3"", ""notes"": ""Number of periods (LO) for the Lips offset. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""jaw"", ""type"": ""float, Optional"", ""notes"": ""Alligator\u2019s Jaw""}, {""name"": ""teeth"", ""type"": ""float, Optional"", ""notes"": ""Alligator\u2019s Teeth""}, {""name"": ""lips"", ""type"": ""float, Optional"", ""notes"": ""Alligator\u2019s Lips""}]"
Price channels,Bollinger Bands庐,https://python.stockindicators.dev/indicators/BollingerBands/#content,"""get_bollinger_bands(quotes, lookback_periods=20, standard_deviations=2)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 20"", ""notes"": ""Number of periods (N) for the center line moving average. Must be greater than 1 to calculate; however we suggest a larger period for statistically appropriate sample size.""}, {""name"": ""standard_deviations"", ""type"": ""int, default 2"", ""notes"": ""Width of bands. Standard deviations (D) from the moving average. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""sma"", ""type"": ""float, Optional"", ""notes"": ""Simple moving average (SMA) of Close price (center line)""}, {""name"": ""upper_band"", ""type"": ""float, Optional"", ""notes"": ""Upper line is D standard deviations above the SMA""}, {""name"": ""lower_band"", ""type"": ""float, Optional"", ""notes"": ""Lower line is D standard deviations below the SMA""}, {""name"": ""percent_b"", ""type"": ""float, Optional"", ""notes"": ""%B is the location within the bands. (Price-lower_band)/(upper_band-lower_band)""}, {""name"": ""z_score"", ""type"": ""float, Optional"", ""notes"": ""Z-Score of current Close price (number of standard deviations from mean)""}, {""name"": ""width"", ""type"": ""float, Optional"", ""notes"": ""Width as percent of SMA price. (upper_band-lower_band)/sma""}]"
Price channels,Donchian Channels,https://python.stockindicators.dev/indicators/Donchian/#content,"""get_donchian(quotes, lookback_periods=20)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 20"", ""notes"": ""Number of periods (N) for lookback period. Must be greater than 0 to calculate; however we suggest a larger value for an appropriate sample size.""}]",[]
Price channels,Fractal Chaos Bands (FCB),https://python.stockindicators.dev/indicators/Fcb/#content,"""get_fcb(quotes, window_span=2)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""window_span"", ""type"": ""int"", ""notes"": ""Fractal evaluation window span width (S). Must be at least 2. Default is 2.""}]",[]
Price channels,Keltner Channels,https://python.stockindicators.dev/indicators/Keltner/#content,"""get_keltner(quotes, ema_periods=20, multiplier=2.0, atr_periods=10)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""ema_periods"", ""type"": ""int, default 20"", ""notes"": ""Number of lookback periods (E) for the center line moving average. Must be greater than 1 to calculate.""}, {""name"": ""multiplier"", ""type"": ""float, default 2.0"", ""notes"": ""ATR Multiplier. Must be greater than 0.""}, {""name"": ""atr_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of lookback periods (A) for the Average True Range. Must be greater than 1 to calculate.""}]",[]
Price channels,Moving Average Envelopes,https://python.stockindicators.dev/indicators/MaEnvelopes/#content,"""get_ma_envelopes(quotes, lookback_periods, percent_offset=2.5, ma_type=MAType.SMA)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 1.""}, {""name"": ""percent_offset"", ""type"": ""float, default 2.5"", ""notes"": ""Percent offset for envelope width. Example: 3.5% would be entered as 3.5 (not 0.035). Must be greater than 0. Typical values range from 2 to 10.""}, {""name"": ""ma_type"", ""type"": ""MAType, default MAType.SMA"", ""notes"": ""Type of moving average (e.g. SMA, EMA, HMA). See MAType options below.""}]",[]
Price channels,Pivot Points,https://python.stockindicators.dev/indicators/PivotPoints/#content,"""get_pivot_points(quotes, window_size, point_type=PivotPointType.STANDARD)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""window_size"", ""type"": ""PeriodSize"", ""notes"": ""Size of the lookback window. See PeriodSize options below.""}, {""name"": ""point_type"", ""type"": ""PivotPointType, default PivotPointType.STANDARD"", ""notes"": ""Type of Pivot Point. See PivotPointType options below.""}]",[]
Price channels,Price Channels,https://python.stockindicators.dev/indicators/Donchian/#content,"""get_donchian(quotes, lookback_periods=20)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 20"", ""notes"": ""Number of periods (N) for lookback period. Must be greater than 0 to calculate; however we suggest a larger value for an appropriate sample size.""}]",[]
Price channels,Rolling Pivot Points,https://python.stockindicators.dev/indicators/RollingPivots/#content,"""get_rolling_pivots(quotes, window_periods, offset_periods, point_type=PivotPointType.STANDARD)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""window_periods"", ""type"": ""int"", ""notes"": ""Number of periods (W) in the evaluation window. Must be greater than 0 to calculate; but is typically specified in the 5-20 range.""}, {""name"": ""offset_periods"", ""type"": ""int"", ""notes"": ""Number of periods (F) to offset the window from the current period. Must be greater than or equal to 0 and is typically less than or equal to W.""}, {""name"": ""point_type"", ""type"": ""PivotPointType, default PivotPointType.STANDARD"", ""notes"": ""Type of Pivot Point. See PivotPointType options below.""}]",[]
Price channels,STARC Bands,https://python.stockindicators.dev/indicators/StarcBands/#content,"""get_starc_bands(quotes, sma_periods=20, multiplier=2.0, atr_periods=10)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""sma_periods"", ""type"": ""int"", ""notes"": ""Number of lookback periods (S) for the center line moving average. Must be greater than 1 to calculate and is typically between 5 and 10.""}, {""name"": ""multiplier"", ""type"": ""float, default 2.0"", ""notes"": ""ATR Multiplier. Must be greater than 0.""}, {""name"": ""atr_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of lookback periods (A) for the Average True Range. Must be greater than 1 to calculate and is typically the same value as sma_periods.""}]",[]
Price channels,Standard Deviation Channels,https://python.stockindicators.dev/indicators/StdDevChannels/#content,"""get_stdev_channels(quotes, lookback_periods=20, standard_deviations=2)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, Optional, default 20"", ""notes"": ""Size (N) of the evaluation window. Must be None or greater than 1 to calculate. A None value will produce a full quotes evaluation window (see below).""}, {""name"": ""standard_deviations"", ""type"": ""int, default 2"", ""notes"": ""Width of bands. Standard deviations (D) from the regression line. Must be greater than 0. Default is 2.""}]",[]
Oscillators,Awesome Oscillator (AO),https://python.stockindicators.dev/indicators/Awesome/#content,"""get_awesome(quotes, fast_periods=5, slow_periods=34)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""fast_periods"", ""type"": ""int, default 5"", ""notes"": ""Number of periods (F) for the faster moving average. Must be greater than 0.""}, {""name"": ""slow_periods"", ""type"": ""int, default 34"", ""notes"": ""Number of periods (S) for the slower moving average. Must be greater than fast_periods.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""oscillator"", ""type"": ""float, Optional"", ""notes"": ""Awesome Oscillator""}, {""name"": ""normalized"", ""type"": ""float, Optional"", ""notes"": ""100 \u00d7 oscillator \u00f7 (median price)""}]"
Oscillators,Chande Momentum Oscillator (CMO),https://python.stockindicators.dev/indicators/Cmo/#content,"""get_cmo(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the lookback window. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""cmo"", ""type"": ""float, Optional"", ""notes"": ""Chande Momentum Oscillator""}]"
Oscillators,Commodity Channel Index (CCI),https://python.stockindicators.dev/indicators/Cci/#content,"""get_cci(quotes, lookback_periods=20)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 20"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
