type,name,url,function_definition,parameters,return
Oscillators,ConnorsRSI,https://python.stockindicators.dev/indicators/ConnorsRsi/#content,"""get_connors_rsi(quotes, rsi_periods=3, streak_periods=2, rank_periods=100)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""rsi_periods"", ""type"": ""int, default 3"", ""notes"": ""Lookback period (R) for the close price RSI. Must be greater than 1.""}, {""name"": ""streak_periods"", ""type"": ""int, default 2"", ""notes"": ""Lookback period (S) for the streak RSI. Must be greater than 1.""}, {""name"": ""rank_periods"", ""type"": ""int, default 100"", ""notes"": ""Lookback period (P) for the Percentile Rank. Must be greater than 1.""}]",[]
Oscillators,Detrended Price Oscillator (DPO),https://python.stockindicators.dev/indicators/Dpo/#content,"""get_dpo(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Oscillators,KDJ Index,https://python.stockindicators.dev/indicators/Stoch/#content,"""get_stoch(quotes, lookback_periods=14, signal_periods=3, smooth_periods=3, k_factor=3, d_factor=2, ma_type=MAType.SMA)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Lookback period (N) for the oscillator (%K). Must be greater than 0.""}, {""name"": ""signal_periods"", ""type"": ""int, default 3"", ""notes"": ""Smoothing period for the signal (%D). Must be greater than 0.""}, {""name"": ""smooth_periods"", ""type"": ""int, default 3"", ""notes"": ""Smoothing period (S) for the Oscillator (%K). \u201cSlow\u201d stochastic uses 3, \u201cFast\u201d stochastic uses 1. Must be greater than 0.""}, {""name"": ""k_factor"", ""type"": ""int, default 3"", ""notes"": ""Weight of %K in the %J calculation. Must be greater than 0.""}, {""name"": ""d_factor"", ""type"": ""int, default 2"", ""notes"": ""Weight of %D in the %J calculation. Must be greater than 0.""}, {""name"": ""ma_type"", ""type"": ""MAType, default MAType.SMA"", ""notes"": ""Type of moving average (SMA or SMMA) used for smoothing. See MAType options below.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""oscillator or k"", ""type"": ""float, Optional"", ""notes"": ""%K Oscillator over prior N lookback periods""}, {""name"": ""signal or d"", ""type"": ""float, Optional"", ""notes"": ""%D Simple moving average of Oscillator""}, {""name"": ""percent_j or j"", ""type"": ""float, Optional"", ""notes"": ""%J is the weighted divergence of %K and %D: %J=kFactor\u00d7%K-dFactor\u00d7%D""}]"
Oscillators,Relative Strength Index (RSI),https://python.stockindicators.dev/indicators/Rsi/#content,"""get_rsi(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) in the lookback period. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""rsi"", ""type"": ""float, Optional"", ""notes"": ""RSI over prior N lookback periods""}]"
Oscillators,Schaff Trend Cycle,https://python.stockindicators.dev/indicators/Stc/#content,"""get_stc(quotes, cycle_periods=10, fast_periods=23, slow_periods=50)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""cycle_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of periods (C) for the Trend Cycle. Must be greater than or equal to 0.""}, {""name"": ""fast_periods"", ""type"": ""int, default 23"", ""notes"": ""Number of periods (F) for the faster moving average. Must be greater than 0.""}, {""name"": ""slow_periods"", ""type"": ""int, default 50"", ""notes"": ""Number of periods (S) for the slower moving average. Must be greater than fast_periods.""}]",[]
Oscillators,Stochastic Momentum Index (SMI),https://python.stockindicators.dev/indicators/Smi/#content,"""get_smi(quotes, lookback_periods, first_smooth_periods, second_smooth_periods, signal_periods=3)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 13"", ""notes"": ""Lookback period (N) for the stochastic. Must be greater than 0.""}, {""name"": ""first_smooth_periods"", ""type"": ""int, default 25"", ""notes"": ""First smoothing factor lookback. Must be greater than 0.""}, {""name"": ""second_smooth_periods"", ""type"": ""int, default 2"", ""notes"": ""Second smoothing factor lookback. Must be greater than 0.""}, {""name"": ""signal_periods"", ""type"": ""int, default 3"", ""notes"": ""EMA of SMI lookback periods. Must be greater than 0.""}]",[]
Oscillators,Stochastic Oscillator,https://python.stockindicators.dev/indicators/Stoch/#content,"""get_stoch(quotes, lookback_periods=14, signal_periods=3, smooth_periods=3, k_factor=3, d_factor=2, ma_type=MAType.SMA)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Lookback period (N) for the oscillator (%K). Must be greater than 0.""}, {""name"": ""signal_periods"", ""type"": ""int, default 3"", ""notes"": ""Smoothing period for the signal (%D). Must be greater than 0.""}, {""name"": ""smooth_periods"", ""type"": ""int, default 3"", ""notes"": ""Smoothing period (S) for the Oscillator (%K). \u201cSlow\u201d stochastic uses 3, \u201cFast\u201d stochastic uses 1. Must be greater than 0.""}, {""name"": ""k_factor"", ""type"": ""int, default 3"", ""notes"": ""Weight of %K in the %J calculation. Must be greater than 0.""}, {""name"": ""d_factor"", ""type"": ""int, default 2"", ""notes"": ""Weight of %D in the %J calculation. Must be greater than 0.""}, {""name"": ""ma_type"", ""type"": ""MAType, default MAType.SMA"", ""notes"": ""Type of moving average (SMA or SMMA) used for smoothing. See MAType options below.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""oscillator or k"", ""type"": ""float, Optional"", ""notes"": ""%K Oscillator over prior N lookback periods""}, {""name"": ""signal or d"", ""type"": ""float, Optional"", ""notes"": ""%D Simple moving average of Oscillator""}, {""name"": ""percent_j or j"", ""type"": ""float, Optional"", ""notes"": ""%J is the weighted divergence of %K and %D: %J=kFactor\u00d7%K-dFactor\u00d7%D""}]"
Oscillators,Stochastic RSI,https://python.stockindicators.dev/indicators/StochRsi/#content,"""get_stoch_rsi(quotes, rsi_periods, stoch_periods, signal_periods, smooth_periods=1)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""rsi_periods"", ""type"": ""int"", ""notes"": ""Number of periods (R) in the lookback period. Must be greater than 0. Standard is 14.""}, {""name"": ""stoch_periods"", ""type"": ""int"", ""notes"": ""Number of periods (S) in the lookback period. Must be greater than 0. Typically the same value as rsi_periods.""}, {""name"": ""signal_periods"", ""type"": ""int"", ""notes"": ""Number of periods (G) in the signal line (SMA of the StochRSI). Must be greater than 0. Typically 3-5.""}, {""name"": ""smooth_periods"", ""type"": ""int, default 1"", ""notes"": ""Smoothing periods (M) for the Stochastic. Must be greater than 0.""}]",[]
Oscillators,Triple EMA Oscillator (TRIX),https://python.stockindicators.dev/indicators/Trix/#content,"""get_trix(quotes, lookback_periods, signal_periods=None)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in each of the the exponential moving averages. Must be greater than 0.""}, {""name"": ""signal_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods in the moving average of TRIX. Must be greater than 0, if specified.""}]",[]
Oscillators,Ultimate Oscillator,https://python.stockindicators.dev/indicators/Ultimate/#content,"""get_ultimate(quotes, short_periods=7, middle_periods=14, long_periods=28)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""short_periods"", ""type"": ""int, default 7"", ""notes"": ""Number of periods (S) in the short lookback. Must be greater than 0.""}, {""name"": ""middle_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (M) in the middle lookback. Must be greater than S.""}, {""name"": ""long_periods"", ""type"": ""int, default 28"", ""notes"": ""Number of periods (L) in the long lookback. Must be greater than M.""}]",[]
Oscillators,Williams %R,https://python.stockindicators.dev/indicators/WilliamsR/#content,"""get_williams_r(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) in the lookback period. Must be greater than 0. Default is 14.""}]",[]
Stop and reverse,Chandelier Exit,https://python.stockindicators.dev/indicators/Chandelier/#content,"""get_chandelier(quotes, lookback_periods=22, multiplier=3.0, chandelier_type=ChandelierType.LONG)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 22"", ""notes"": ""Number of periods (N) for the lookback evaluation.""}, {""name"": ""multiplier"", ""type"": ""float, default 3.0"", ""notes"": ""Multiplier number must be a positive value.""}, {""name"": ""chandelier_type"", ""type"": ""ChandelierType, default ChandelierType.LONG"", ""notes"": ""Direction of exit. See ChandelierType options below.""}]",[]
Stop and reverse,Parabolic SAR,https://python.stockindicators.dev/indicators/ParabolicSar/#content,"""get_parabolic_sar(quotes, acceleration_step=0.02, max_acceleration_factor=0.2)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""acceleration_step"", ""type"": ""float, default 0.02"", ""notes"": ""Incremental step size for the Acceleration Factor. Must be greater than 0.""}, {""name"": ""max_acceleration_factor"", ""type"": ""float, default 0.2"", ""notes"": ""Maximum factor limit. Must be greater than acceleration_step.""}, {""name"": ""initial_factor"", ""type"": ""float"", ""notes"": ""Initial Acceleration Factor. Must be greater than 0 and not larger than max_acceleration_factor. Default is acceleration_step.""}]",[]
Stop and reverse,SuperTrend,https://python.stockindicators.dev/indicators/SuperTrend/#content,"""get_super_trend(quotes, lookback_periods=10, multiplier=3)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of periods (N) for the ATR evaluation. Must be greater than 1 and is usually set between 7 and 14.""}, {""name"": ""multiplier"", ""type"": ""float, default 3"", ""notes"": ""Multiplier sets the ATR band width. Must be greater than 0 and is usually set around 2 to 3.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""super_trend"", ""type"": ""Decimal, Optional"", ""notes"": ""SuperTrend line contains both Upper and Lower segments""}, {""name"": ""upper_band"", ""type"": ""Decimal, Optional"", ""notes"": ""Upper band only (bearish/red)""}, {""name"": ""lower_band"", ""type"": ""Decimal, Optional"", ""notes"": ""Lower band only (bullish/green)""}]"
Stop and reverse,Volatility Stop,https://python.stockindicators.dev/indicators/VolatilityStop/#content,"""get_volatility_stop(quotes, lookback_periods=7, multiplier=3)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 7"", ""notes"": ""Number of periods (N) ATR lookback window. Must be greater than 1.""}, {""name"": ""multiplier"", ""type"": ""float, default 3"", ""notes"": ""ATR multiplier for the offset. Must be greater than 0.""}]",[]
Candlestick patterns,Doji (Preview),https://python.stockindicators.dev/indicators/Doji/#content,"""get_doji(quotes, max_price_change_percent=0.1)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""max_price_change_percent"", ""type"": ""float, default 0.1"", ""notes"": ""Optional. Maximum absolute percent difference in open and close price. Example: 0.3% would be entered as 0.3 (not 0.003). Must be between 0 and 0.5 percent, if specified.""}]",[]
Candlestick patterns,Marubozu (Preview),https://python.stockindicators.dev/indicators/Marubozu/#content,"""get_marubozu(quotes, min_body_percent=95)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""min_body_percent"", ""type"": ""float, default 95"", ""notes"": ""Optional. Minimum body size as a percent of total candle size. Example: 85% would be entered as 85 (not 0.85). Must be between 80 and 100, if specified.""}]",[]
Volume-based,Accumulation / Distribution Line (ADL),https://python.stockindicators.dev/indicators/Adl/#content,"""get_adl(quotes, sma_periods=None)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""sma_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods (N) in the moving average of ADL. Must be greater than 0, if specified.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""money_flow_multiplier"", ""type"": ""float, Optional"", ""notes"": ""Money Flow Multiplier""}, {""name"": ""money_flow_volume"", ""type"": ""float, Optional"", ""notes"": ""Money Flow Volume""}, {""name"": ""adl"", ""type"": ""float"", ""notes"": ""Accumulation Distribution Line (ADL)""}, {""name"": ""adl_sma"", ""type"": ""float, Optional"", ""notes"": ""Moving average (SMA) of ADL based on sma_periods periods, if specified""}]"
Volume-based,Chaikin Money Flow (CMF),https://python.stockindicators.dev/indicators/Cmf/#content,"""get_cmf(quotes, lookback_periods=20)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 20"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Volume-based,Chaikin Oscillator,https://python.stockindicators.dev/indicators/ChaikinOsc/#content,"""get_chaikin_osc(quotes, fast_periods=3, slow_periods=10)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""fast_periods"", ""type"": ""int, default 3"", ""notes"": ""Number of periods (F) in the ADL fast EMA. Must be greater than 0 and smaller than S.""}, {""name"": ""slow_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of periods (S) in the ADL slow EMA. Must be greater F.""}]",[]
Volume-based,Force Index,https://python.stockindicators.dev/indicators/ForceIndex/#content,"""get_force_index(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Lookback window (N) for the EMA of Force Index. Must be greater than 0 and is commonly 2 or 13 (shorter/longer view).""}]",[]
Volume-based,Klinger Volume Oscillator,https://python.stockindicators.dev/indicators/Kvo/#content,"""get_kvo(quotes, fast_periods=34, slow_periods=55, signal_periods=13)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""fast_periods"", ""type"": ""int, default 34"", ""notes"": ""Number of lookback periods (F) for the short-term EMA. Must be greater than 2.""}, {""name"": ""slow_periods"", ""type"": ""int, default 55"", ""notes"": ""Number of lookback periods (L) for the long-term EMA. Must be greater than F.""}, {""name"": ""signal_periods"", ""type"": ""int, default 13"", ""notes"": ""Number of lookback periods for the signal line. Must be greater than 0.""}]",[]
Volume-based,Money Flow Index (MFI),https://python.stockindicators.dev/indicators/Mfi/#content,"""get_mfi(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) in the lookback period. Must be greater than 1.""}]",[]
Volume-based,On-Balance Volume (OBV),https://python.stockindicators.dev/indicators/Obv/#content,"""get_obv(quotes, sma_periods=None)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""sma_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods (N) in the moving average of OBV. Must be greater than 0, if specified.""}]",[]
Volume-based,Percentage Volume Oscillator (PVO),https://python.stockindicators.dev/indicators/Pvo/#content,"""get_pvo(quotes, fast_periods=12, slow_periods=26, signal_periods=9)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""fast_periods"", ""type"": ""int, default 12"", ""notes"": ""Number of periods (F) for the faster moving average. Must be greater than 0.""}, {""name"": ""slow_periods"", ""type"": ""int, default 26"", ""notes"": ""Number of periods (S) for the slower moving average. Must be greater than fast_periods.""}, {""name"": ""signal_periods"", ""type"": ""int, default 9"", ""notes"": ""Number of periods (P) for the moving average of PVO. Must be greater than or equal to 0.""}]",[]
Moving averages,Arnaud Legoux Moving Average (ALMA),https://python.stockindicators.dev/indicators/Alma/#content,"""get_alma(quotes, lookback_periods=9, offset=0.85, sigma=6)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 9"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 1, but is typically in the 5-20 range.""}, {""name"": ""offset"", ""type"": ""float, default 0.85"", ""notes"": ""Adjusts smoothness versus responsiveness on a scale from 0 to 1; where 1 is max responsiveness.""}, {""name"": ""sigma"", ""type"": ""float, default 6"", ""notes"": ""Defines the width of the Gaussian normal distribution. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""alma"", ""type"": ""float, Optional"", ""notes"": ""Arnaud Legoux Moving Average""}]"
Moving averages,Double Exponential Moving Average (DEMA),https://python.stockindicators.dev/indicators/Dema/#content,"""get_dema(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Moving averages,Endpoint Moving Average (EPMA),https://python.stockindicators.dev/indicators/Epma/#content,"""get_epma(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
