type,name,url,function_definition,parameters,return
Moving averages,Exponential Moving Average (EMA),https://python.stockindicators.dev/indicators/Ema/#content,"""get_ema(quotes, lookback_periods, candle_part=CandlePart.CLOSE)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}, {""name"": ""candle_part"", ""type"": ""CandlePart, default CandlePart.CLOSE"", ""notes"": ""Specify candle part to evaluate. See CandlePart options below.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""ema"", ""type"": ""float, Optional"", ""notes"": ""Exponential moving average""}]"
Moving averages,Hilbert Transform Instantaneous Trendline,https://python.stockindicators.dev/indicators/HtTrendline/#content,"""get_ht_trendline(quotes)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}]",[]
Moving averages,Hull Moving Average (HMA),https://python.stockindicators.dev/indicators/Hma/#content,"""get_hma(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 1.""}]",[]
Moving averages,Kaufman's Adaptive Moving Average (KAMA),https://python.stockindicators.dev/indicators/Kama/#content,"""get_kama(quotes, er_periods=10, fast_periods=2, slow_periods=30)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""er_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of Efficiency Ratio (volatility) periods (E). Must be greater than 0.""}, {""name"": ""fast_periods"", ""type"": ""int, default 2"", ""notes"": ""Number of Fast EMA periods. Must be greater than 0.""}, {""name"": ""slow_periods"", ""type"": ""int, default 30"", ""notes"": ""Number of Slow EMA periods. Must be greater than fast_periods.""}]",[]
Moving averages,Least Squares Moving Average (LSMA),https://python.stockindicators.dev/indicators/Epma/#content,"""get_epma(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Moving averages,MESA Adaptive Moving Average (MAMA),https://python.stockindicators.dev/indicators/Mama/#content,"""get_mama(quotes, fast_limit=0.5, slow_limit=0.05)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""fast_limit"", ""type"": ""float, default 0.5"", ""notes"": ""Fast limit threshold. Must be greater than slowLimit and less than 1.""}, {""name"": ""slow_limit"", ""type"": ""float, default 0.05"", ""notes"": ""Slow limit threshold. Must be greater than 0.""}]",[]
Moving averages,McGinley Dynamic,https://python.stockindicators.dev/indicators/Dynamic/#content,"""get_dynamic(quotes, lookback_periods, k_factor=0.6)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}, {""name"": ""k_factor"", ""type"": ""float, default 0.6"", ""notes"": ""Range adjustment factor (K). Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""dynamic"", ""type"": ""float, Optional"", ""notes"": ""McGinley Dynamic""}]"
Moving averages,Modified Moving Average (MMA),https://python.stockindicators.dev/indicators/Smma/#content,"""get_smma(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Moving averages,Running Moving Average (RMA),https://python.stockindicators.dev/indicators/Smma/#content,"""get_smma(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Moving averages,Simple Moving Average (SMA),https://python.stockindicators.dev/indicators/Sma/#content,"""get_sma(quotes, lookback_periods, candle_part=CandlePart.CLOSE)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the lookback window. Must be greater than 0.""}, {""name"": ""candle_part"", ""type"": ""CandlePart, default CandlePart.CLOSE"", ""notes"": ""Specify candle part to evaluate. See CandlePart options below.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""sma"", ""type"": ""float, Optional"", ""notes"": ""Simple moving average""}]"
Moving averages,Smoothed Moving Average (SMMA),https://python.stockindicators.dev/indicators/Smma/#content,"""get_smma(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Moving averages,Tillson T3 Moving Average,https://python.stockindicators.dev/indicators/T3/#content,"""get_t3(quotes, lookback_periods=5, volume_factor=0.7)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 5"", ""notes"": ""Number of periods (N) for the EMA smoothing. Must be greater than 0 and is usually less than 63.""}, {""name"": ""volume_factor"", ""type"": ""float, default 0.7"", ""notes"": ""Size of the Volume Factor. Must be greater than 0 and is usually less than 2.""}]",[]
Moving averages,Triple Exponential Moving Average (TEMA),https://python.stockindicators.dev/indicators/Tema/#content,"""get_tema(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Moving averages,Volume Weighted Average Price (VWAP),https://python.stockindicators.dev/indicators/Vwap/#content,"""get_vwap(quotes, start=None)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""start"", ""type"": ""datetime, Optional"", ""notes"": ""The anchor date used to start the VWAP accumulation. The earliest date in quotes is used when not provided.""}, {""name"": ""year, month, day, hour, minute"", ""type"": ""int, Optional"", ""notes"": ""The anchor date used to start the VWAP accumulation. The earliest date in quotes is used when not provided.""}]",[]
Moving averages,Volume Weighted Moving Average (VWMA),https://python.stockindicators.dev/indicators/Vwma/#content,"""get_vwma(quotes, lookback_periods)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}]",[]
Moving averages,Weighted Moving Average (WMA),https://python.stockindicators.dev/indicators/Wma/#content,"""get_wma(quotes, lookback_periods, candle_part=CandlePart.CLOSE)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the moving average. Must be greater than 0.""}, {""name"": ""candle_part"", ""type"": ""CandlePart, default CandlePart.CLOSE"", ""notes"": ""Specify candle part to evaluate. See CandlePart options below.""}]",[]
Price transforms,Ehlers Fisher Transform,https://python.stockindicators.dev/indicators/FisherTransform/#content,"""get_fisher_transform(quotes, lookback_periods=10)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 10"", ""notes"": ""Number of periods (N) in the lookback window. Must be greater than 0.""}]",[]
Price transforms,Heikin-Ashi,https://python.stockindicators.dev/indicators/HeikinAshi/#content,"""get_heikin_ashi(quotes)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}]",[]
Price transforms,Renko Chart,https://python.stockindicators.dev/indicators/Renko/#content,"""get_renko(quotes, brick_size, end_type=EndType.CLOSE)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""brick_size"", ""type"": ""float"", ""notes"": ""Brick size. Must be greater than 0.""}, {""name"": ""end_type"", ""type"": ""EndType, default EndType.CLOSE"", ""notes"": ""See EndType options below.""}]",[]
Price transforms,Zig Zag,https://python.stockindicators.dev/indicators/ZigZag/#content,"""get_zig_zag(quotes, end_type=EndType.CLOSE, percent_change=5)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""end_type"", ""type"": ""EndType, default EndType.CLOSE"", ""notes"": ""Determines whether close or high/low are used to measure percent change. See EndType options below.""}, {""name"": ""percent_change"", ""type"": ""float, default 5"", ""notes"": ""Percent change required to establish a line endpoint. Example: 3.5% would be entered as 3.5 (not 0.035). Must be greater than 0. Typical values range from 3 to 10.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""zig_zag"", ""type"": ""Decimal, Optional"", ""notes"": ""Zig Zag line for percent_change""}, {""name"": ""point_type"", ""type"": ""str, Optional"", ""notes"": ""Zig Zag endpoint type (H for high point, L for low point)""}, {""name"": ""retrace_high"", ""type"": ""Decimal, Optional"", ""notes"": ""Retrace line for high points""}, {""name"": ""retrace_low"", ""type"": ""Decimal, Optional"", ""notes"": ""Retrace line for low points""}]"
Price characteristics,Average True Range (ATR),https://python.stockindicators.dev/indicators/Atr/#content,"""get_atr(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) to consider. Must be greater than 1.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""tr"", ""type"": ""float, Optional"", ""notes"": ""True Range for current period""}, {""name"": ""atr"", ""type"": ""float, Optional"", ""notes"": ""Average True Range""}, {""name"": ""atrp"", ""type"": ""float, Optional"", ""notes"": ""Average True Range Percent is (atr/Close Price)*100. This normalizes so it can be compared to other stocks.""}]"
Price characteristics,Balance of Power (BOP),https://python.stockindicators.dev/indicators/Bop/#content,"""get_bop(quotes, smooth_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""smooth_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) for smoothing. Must be greater than 0.""}]",[]
Price characteristics,Bull and Bear Power,https://python.stockindicators.dev/indicators/ElderRay/#content,"""get_elder_ray(quotes, lookback_periods=13)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 13"", ""notes"": ""Number of periods (N) for the underlying EMA evaluation. Must be greater than 0.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""ema"", ""type"": ""float, Optional"", ""notes"": ""Exponential moving average of Close price""}, {""name"": ""bull_power"", ""type"": ""float, Optional"", ""notes"": ""Bull Power""}, {""name"": ""bear_power"", ""type"": ""float, Optional"", ""notes"": ""Bear Power""}]"
Price characteristics,Choppiness Index,https://python.stockindicators.dev/indicators/Chop/#content,"""get_chop(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) for the lookback evaluation. Must be greater than 1.""}]",[]
Price characteristics,Dominant Cycle Periods,https://python.stockindicators.dev/indicators/HtTrendline/#content,"""get_ht_trendline(quotes)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}]",[]
Price characteristics,Historical Volatility (HV),https://python.stockindicators.dev/indicators/StdDev/#content,"""get_stdev(quotes, lookback_periods, sma_periods=None)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) in the lookback period. Must be greater than 1 to calculate; however we suggest a larger period for statistically appropriate sample size.""}, {""name"": ""sma_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods in the moving average of Stdev. Must be greater than 0, if specified.""}]",[]
Price characteristics,Hurst Exponent,https://python.stockindicators.dev/indicators/Hurst/#content,"""get_hurst(quotes, lookback_periods=100)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 100"", ""notes"": ""Number of periods (N) in the Hurst Analysis. Must be greater than 20.""}]",[]
Price characteristics,Momentum Oscillator,https://python.stockindicators.dev/indicators/Roc/#content,"""get_roc(quotes, lookback_periods, sma_periods=None)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) to go back. Must be greater than 0.""}, {""name"": ""sma_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods in the moving average of ROC. Must be greater than 0, if specified.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""momentum"", ""type"": ""float, Optional"", ""notes"": ""Raw change in price over N periods""}, {""name"": ""roc"", ""type"": ""float, Optional"", ""notes"": ""Rate of Change over N lookback periods (%, not decimal)""}, {""name"": ""roc_sma"", ""type"": ""float, Optional"", ""notes"": ""Moving average (SMA) of ROC based on sma_periods periods, if specified""}]"
Price characteristics,Normalized Average True Range,https://python.stockindicators.dev/indicators/Atr/#content,"""get_atr(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) to consider. Must be greater than 1.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""tr"", ""type"": ""float, Optional"", ""notes"": ""True Range for current period""}, {""name"": ""atr"", ""type"": ""float, Optional"", ""notes"": ""Average True Range""}, {""name"": ""atrp"", ""type"": ""float, Optional"", ""notes"": ""Average True Range Percent is (atr/Close Price)*100. This normalizes so it can be compared to other stocks.""}]"
Price characteristics,Price Momentum Oscillator (PMO),https://python.stockindicators.dev/indicators/Pmo/#content,"""get_pmo(quotes, time_periods=35)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""time_periods"", ""type"": ""int, default 35"", ""notes"": ""Number of periods (T) for ROC EMA smoothing. Must be greater than 1.""}]",[]
Price characteristics,Price Relative Strength (PRS),https://python.stockindicators.dev/indicators/Prs/#content,"""get_prs(eval_history, base_history, lookback_periods=None, sma_periods=None)""","[{""name"": ""eval_history"", ""type"": ""Iterable[Quote]"", ""notes"": ""Historical quotes for evaluation. You must have the same number of periods as base_history.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""base_history"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.""}, {""name"": ""lookback_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods (N) to lookback to compute % difference. Must be greater than 0 if specified or None.""}, {""name"": ""sma_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods (S) in the SMA lookback period for prs. Must be greater than 0.""}]",[]
Price characteristics,Rate of Change (ROC),https://python.stockindicators.dev/indicators/Roc/#content,"""get_roc(quotes, lookback_periods, sma_periods=None)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int"", ""notes"": ""Number of periods (N) to go back. Must be greater than 0.""}, {""name"": ""sma_periods"", ""type"": ""int, Optional"", ""notes"": ""Number of periods in the moving average of ROC. Must be greater than 0, if specified.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""momentum"", ""type"": ""float, Optional"", ""notes"": ""Raw change in price over N periods""}, {""name"": ""roc"", ""type"": ""float, Optional"", ""notes"": ""Rate of Change over N lookback periods (%, not decimal)""}, {""name"": ""roc_sma"", ""type"": ""float, Optional"", ""notes"": ""Moving average (SMA) of ROC based on sma_periods periods, if specified""}]"
Price characteristics,Rescaled Range Analysis,https://python.stockindicators.dev/indicators/Hurst/#content,"""get_hurst(quotes, lookback_periods=100)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 100"", ""notes"": ""Number of periods (N) in the Hurst Analysis. Must be greater than 20.""}]",[]
Price characteristics,True Range (TR),https://python.stockindicators.dev/indicators/Atr/#content,"""get_atr(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) to consider. Must be greater than 1.""}]","[{""name"": ""date"", ""type"": ""datetime"", ""notes"": ""Date""}, {""name"": ""tr"", ""type"": ""float, Optional"", ""notes"": ""True Range for current period""}, {""name"": ""atr"", ""type"": ""float, Optional"", ""notes"": ""Average True Range""}, {""name"": ""atrp"", ""type"": ""float, Optional"", ""notes"": ""Average True Range Percent is (atr/Close Price)*100. This normalizes so it can be compared to other stocks.""}]"
Price characteristics,True Strength Index (TSI),https://python.stockindicators.dev/indicators/Tsi/#content,"""get_tsi(quotes, lookback_periods=25,smooth_periods=13, signal_periods=7)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 25"", ""notes"": ""Number of periods (N) for the first EMA. Must be greater than 0.""}, {""name"": ""smooth_periods"", ""type"": ""int, default 13"", ""notes"": ""Number of periods (M) for the second smoothing. Must be greater than 0.""}, {""name"": ""signal_periods"", ""type"": ""int, default 7"", ""notes"": ""Number of periods (S) in the TSI moving average. Must be greater than or equal to 0.""}]",[]
Price characteristics,Ulcer Index (UI),https://python.stockindicators.dev/indicators/UlcerIndex/#content,"""get_ulcer_index(quotes, lookback_periods=14)""","[{""name"": ""quotes"", ""type"": ""Iterable[Quote]"", ""notes"": ""Iterable of the Quote class or its sub-class.  \u2022 See here for usage with pandas.DataFrame""}, {""name"": ""lookback_periods"", ""type"": ""int, default 14"", ""notes"": ""Number of periods (N) for review. Must be greater than 0.""}]",[]
